,name,symbol,price,day,time
257,Ovintiv Inc,OVV,9.23,Monday,18:03
259,Real Matters Inc,REAL,15.86,Monday,18:03
260,Resolute Forest Products Inc,RFP,5.07,Monday,18:03
261,Canopy Rivers Inc,RIV,14.97,Monday,18:03
262,RBC Target 2021 Corp Bond Index ETF,RQI,10.98,Monday,18:03
263,RBC US Banks Yield Index ETF CAD,RUBY,4.995,Monday,18:03
266,RBC Quant Emrg Mkts Div Leaders ETF,RXD,12.14,Monday,18:03
269,RBC Quant Global Infras Leaders ETF,RIG,0.9911,Monday,18:04
271,Sherritt Intl Rv,S,8.62,Monday,18:04
273,Serabi Gold Plc,SBI,9.07,Monday,18:04
274,The Second Cup Ltd,SCU,11.12,Monday,18:04
276,Secure Energy Services Inc,SES,2.77,Monday,18:04
277,Purpose Silver Bullion ETF,SBT,3.0,Monday,18:04
279,Seabridge Gold Inc,SEA,8.32,Monday,18:04
